instance,num_customers,num_depots,num_vehicles,total_demand,avg_demand,max_demand,area,density,avg_distance,clients_per_vehicle,capacity_demand_ratio,category,PC1,PC2
p01.dat,50,4,4,777.0,15.54,41.0,3654.0,0.014778325123152709,32.26124329846651,12.5,0.4118404118404118,1,-1.8057217005006734,-0.7600831265548158
p02.dat,50,4,2,777.0,15.54,41.0,3654.0,0.014778325123152709,32.26124329846651,25.0,0.4118404118404118,1,-1.7846680344002297,-1.298548553307605
p03.dat,75,5,3,1364.0,18.186666666666667,37.0,4608.0,0.017361111111111112,32.952917498943464,25.0,0.30791788856304986,1,-1.3674478998741662,-1.0046866759292565
p04.dat,100,2,8,1458.0,14.58,41.0,4810.0,0.021205821205821207,33.89220970962986,12.5,0.5486968449931413,1,-2.7562119055397627,0.7328361807066933
p05.dat,100,2,5,1458.0,14.58,41.0,4810.0,0.021205821205821207,33.98285511403033,20.0,0.6858710562414266,1,-3.0143230919645703,0.025804499180370876
p06.dat,100,3,6,1458.0,14.58,41.0,4810.0,0.021413721413721415,33.970382574165335,16.666666666666668,0.411522633744856,1,-2.2018347527295443,-0.004255159890385144
p07.dat,100,4,4,1458.0,14.58,41.0,4810.0,0.021621621621621623,33.74968284025779,25.0,0.27434842249657065,1,-1.6509150772490948,-0.7425765030947534
p08.dat,249,2,14,12106.0,48.618473895582326,100.0,38808.0,0.006467738610595753,102.12839274804426,17.785714285714285,0.5782256732198909,2,-0.806241269965355,4.662672446692718
p09.dat,249,3,12,12106.0,48.618473895582326,100.0,38808.0,0.006493506493506494,102.35071675325254,20.75,0.4956220056170494,2,-0.3551836008748145,3.966239700282882
p10.dat,249,4,8,12106.0,48.618473895582326,100.0,38808.0,0.006519274376417234,102.33003845585765,31.125,0.33041467041136624,2,0.28919479957374816,2.66994669792572
p11.dat,249,5,6,12106.0,48.618473895582326,100.0,38808.0,0.006545042259327973,102.32931002716737,41.5,0.2478110028085247,2,0.7376721092149067,1.9725959848749572
p12.dat,80,2,5,432.0,5.4,12.0,21000.0,0.003904761904761905,85.040593658196,16.0,0.6944444444444444,1,-1.4452323792440473,-0.21596529567682882
p13.dat,80,2,5,432.0,5.4,12.0,21000.0,0.003904761904761905,85.040593658196,16.0,0.6944444444444444,1,-1.4452323792440473,-0.21596529567682882
p14.dat,80,2,5,432.0,5.4,12.0,21000.0,0.003904761904761905,85.040593658196,16.0,0.6944444444444444,1,-1.4452323792440473,-0.21596529567682882
p15.dat,160,4,5,864.0,5.4,12.0,44100.0,0.0037188208616780044,112.30966210446846,32.0,0.3472222222222222,0,0.5073344314527033,-0.29675958665451
